android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onChoose() -> a
    void onPause() -> onPause
    void saveTimerToPregerences() -> f
    void restoreTimerFromPreferences() -> g
    void initUi(boolean) -> b
    void initSetButtons() -> j
    void initData(int) -> b
    void onResume() -> onResume
    void goDialogProgress() -> k
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void saveSetsToPreferences() -> h
    void restoreSetsFromPreferences() -> i
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    long access$0(com.nethergrim.combogymdiary.TrainingAtProgress) -> a
    void access$1(com.nethergrim.combogymdiary.TrainingAtProgress,int) -> a
    int access$2(com.nethergrim.combogymdiary.TrainingAtProgress) -> b
    int access$3(com.nethergrim.combogymdiary.TrainingAtProgress) -> c
    void access$4(com.nethergrim.combogymdiary.TrainingAtProgress,int) -> b
    int access$5(com.nethergrim.combogymdiary.TrainingAtProgress) -> d
    int access$6(com.nethergrim.combogymdiary.TrainingAtProgress) -> e
    android.widget.TextView access$7(com.nethergrim.combogymdiary.TrainingAtProgress) -> f
    int access$8(com.nethergrim.combogymdiary.TrainingAtProgress) -> g
    android.os.Handler access$9(com.nethergrim.combogymdiary.TrainingAtProgress) -> h
    void access$10(com.nethergrim.combogymdiary.TrainingAtProgress,int) -> c
    void access$11(com.nethergrim.combogymdiary.TrainingAtProgress,int) -> d
    android.app.ProgressDialog access$12(com.nethergrim.combogymdiary.TrainingAtProgress) -> i
    android.os.Handler access$13(com.nethergrim.combogymdiary.TrainingAtProgress) -> j
    java.lang.Boolean access$14(com.nethergrim.combogymdiary.TrainingAtProgress) -> k
    int access$15(com.nethergrim.combogymdiary.TrainingAtProgress) -> l
com.nethergrim.combogymdiary.TrainingAtProgress$1 -> com.nethergrim.combogymdiary.aa:
    com.nethergrim.combogymdiary.TrainingAtProgress this$0 -> a
    void run() -> run
com.nethergrim.combogymdiary.TrainingAtProgress$2 -> com.nethergrim.combogymdiary.ab:
    com.nethergrim.combogymdiary.TrainingAtProgress this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nethergrim.combogymdiary.TrainingAtProgress$3 -> com.nethergrim.combogymdiary.ac:
    com.nethergrim.combogymdiary.TrainingAtProgress this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.nethergrim.combogymdiary.TrainingAtProgress$RepsAdapter -> com.nethergrim.combogymdiary.ad:
    java.util.ArrayList reps -> a
    com.nethergrim.combogymdiary.TrainingAtProgress this$0 -> b
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    int getItemsCount() -> a
    java.lang.CharSequence getItemText(int) -> a
com.nethergrim.combogymdiary.TrainingAtProgress$WeightsAdapter -> com.nethergrim.combogymdiary.ae:
    java.util.ArrayList weights -> a
    com.nethergrim.combogymdiary.TrainingAtProgress this$0 -> b
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    int getItemsCount() -> a
    java.lang.CharSequence getItemText(int) -> a
kankan.wheel.R -> kankan.wheel.a:
kankan.wheel.R$drawable -> kankan.wheel.b:
    int wheel_bg -> wheel_bg
    int wheel_val -> wheel_val
kankan.wheel.widget.ItemsRange -> kankan.wheel.widget.a:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
kankan.wheel.widget.OnWheelChangedListener -> kankan.wheel.widget.b:
    void onChanged(kankan.wheel.widget.WheelView,int,int) -> a
kankan.wheel.widget.OnWheelClickedListener -> kankan.wheel.widget.c:
    void onItemClicked(kankan.wheel.widget.WheelView,int) -> a
kankan.wheel.widget.OnWheelScrollListener -> kankan.wheel.widget.d:
    void onScrollingStarted(kankan.wheel.widget.WheelView) -> a
    void onScrollingFinished(kankan.wheel.widget.WheelView) -> b
kankan.wheel.widget.WheelRecycle -> kankan.wheel.widget.e:
    java.util.List items -> a
    java.util.List emptyItems -> b
    kankan.wheel.widget.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,kankan.wheel.widget.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    void recycleView(android.view.View,int) -> a
    android.view.View getCachedView(java.util.List) -> a
kankan.wheel.widget.WheelScroller -> kankan.wheel.widget.f:
    kankan.wheel.widget.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    float lastTouchedY -> f
    boolean isScrollingPerformed -> g
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> h
    int MESSAGE_SCROLL -> i
    int MESSAGE_JUSTIFY -> j
    android.os.Handler animationHandler -> k
    void setInterpolator(android.view.animation.Interpolator) -> a
    void scroll(int,int) -> a
    void stopScrolling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setNextMessage(int) -> a
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(kankan.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(kankan.wheel.widget.WheelScroller) -> a
    int access$2(kankan.wheel.widget.WheelScroller) -> b
    void access$3(kankan.wheel.widget.WheelScroller,int) -> b
    kankan.wheel.widget.WheelScroller$ScrollingListener access$4(kankan.wheel.widget.WheelScroller) -> c
    android.os.Handler access$5(kankan.wheel.widget.WheelScroller) -> d
    void access$6(kankan.wheel.widget.WheelScroller) -> e
kankan.wheel.widget.WheelScroller$1 -> kankan.wheel.widget.g:
    kankan.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
kankan.wheel.widget.WheelScroller$2 -> kankan.wheel.widget.h:
    kankan.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
kankan.wheel.widget.WheelScroller$ScrollingListener -> kankan.wheel.widget.i:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView -> kankan.wheel.widget.WheelView:
    int[] SHADOWS_COLORS -> c
    int currentItem -> d
    int visibleItems -> e
    int itemHeight -> f
    android.graphics.drawable.Drawable centerDrawable -> g
    int wheelBackground -> h
    int wheelForeground -> i
    android.graphics.drawable.GradientDrawable topShadow -> j
    android.graphics.drawable.GradientDrawable bottomShadow -> k
    boolean drawShadows -> l
    kankan.wheel.widget.WheelScroller scroller -> m
    boolean isScrollingPerformed -> n
    int scrollingOffset -> o
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> p
    int firstItem -> q
    kankan.wheel.widget.adapters.WheelViewAdapter viewAdapter -> r
    kankan.wheel.widget.WheelRecycle recycle -> s
    java.util.List changingListeners -> t
    java.util.List scrollingListeners -> u
    java.util.List clickingListeners -> v
    kankan.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> w
    void initData(android.content.Context) -> a
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    kankan.wheel.widget.adapters.WheelViewAdapter getViewAdapter() -> getViewAdapter
    void setViewAdapter(kankan.wheel.widget.adapters.WheelViewAdapter) -> setViewAdapter
    void notifyChangingListeners(int,int) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    void notifyClickListenersAboutClick(int) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    boolean isCyclic() -> c
    void setCyclic(boolean) -> setCyclic
    void setDrawShadows(boolean) -> setDrawShadows
    void setShadowColor(int,int,int) -> a
    void setWheelBackground(int) -> setWheelBackground
    void setWheelForeground(int) -> setWheelForeground
    void invalidateWheel(boolean) -> a
    void initResourcesIfNecessary() -> d
    int getDesiredHeight(android.widget.LinearLayout) -> a
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawItems(android.graphics.Canvas) -> b
    void drawCenterRect(android.graphics.Canvas) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void scroll(int,int) -> b
    kankan.wheel.widget.ItemsRange getItemsRange() -> getItemsRange
    boolean rebuildItems() -> e
    void updateView() -> f
    void createItemsLayout() -> g
    void buildViewForMeasuring() -> h
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> c
    android.view.View getItemView(int) -> d
    void access$0(kankan.wheel.widget.WheelView,boolean) -> a
    void access$1(kankan.wheel.widget.WheelView,int) -> a
    int access$2(kankan.wheel.widget.WheelView) -> a
    void access$3(kankan.wheel.widget.WheelView,int) -> b
    kankan.wheel.widget.WheelScroller access$4(kankan.wheel.widget.WheelView) -> b
    boolean access$5(kankan.wheel.widget.WheelView) -> c
kankan.wheel.widget.WheelView$1 -> kankan.wheel.widget.j:
    kankan.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView$2 -> kankan.wheel.widget.k:
    kankan.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
kankan.wheel.widget.adapters.AbstractWheelAdapter -> kankan.wheel.widget.a.a:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
kankan.wheel.widget.adapters.AbstractWheelTextAdapter -> kankan.wheel.widget.a.b:
    int textColor -> a
    int textSize -> b
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> d
    int itemResourceId -> e
    int itemTextResourceId -> f
    int emptyItemResourceId -> g
    void setItemTextResource(int) -> b
    java.lang.CharSequence getItemText(int) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
kankan.wheel.widget.adapters.WheelViewAdapter -> kankan.wheel.widget.a.c:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
net.simonvt.menudrawer.BuildLayerFrameLayout -> net.simonvt.menudrawer.a:
    boolean mChanged -> a
    boolean mHardwareLayersEnabled -> b
    boolean mAttached -> c
    boolean mFirst -> d
    void setHardwareLayersEnabled(boolean) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void access$0(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> a
    boolean access$1(net.simonvt.menudrawer.BuildLayerFrameLayout) -> a
    boolean access$2(net.simonvt.menudrawer.BuildLayerFrameLayout) -> b
    void access$3(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> b
net.simonvt.menudrawer.BuildLayerFrameLayout$1 -> net.simonvt.menudrawer.b:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.BuildLayerFrameLayout$2 -> net.simonvt.menudrawer.c:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.ColorDrawable -> net.simonvt.menudrawer.d:
    net.simonvt.menudrawer.ColorDrawable$ColorState mState -> a
    android.graphics.Paint mPaint -> b
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void setColor(int) -> a
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
net.simonvt.menudrawer.ColorDrawable$ColorState -> net.simonvt.menudrawer.e:
    int mBaseColor -> a
    int mUseColor -> b
    int mChangingConfigurations -> c
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
net.simonvt.menudrawer.DraggableDrawer -> net.simonvt.menudrawer.f:
    android.view.animation.Interpolator PEEK_INTERPOLATOR -> Z
    int mTouchSlop -> a
    java.lang.Runnable mPeekRunnable -> b
    java.lang.Runnable mDragRunnable -> aa
    boolean mIsDragging -> c
    int mActivePointerId -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    float mLastMotionX -> g
    float mLastMotionY -> h
    long mPeekDelay -> i
    net.simonvt.menudrawer.Scroller mPeekScroller -> j
    android.view.VelocityTracker mVelocityTracker -> k
    int mMaxVelocity -> l
    boolean mOffsetMenu -> m
    int mCloseEnough -> n
    java.lang.Runnable mPeekStartRunnable -> ab
    net.simonvt.menudrawer.Scroller mScroller -> ac
    boolean mLayerTypeHardware -> o
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ad
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void toggleMenu(boolean) -> a
    boolean isMenuVisible() -> a
    void setMenuSize(int) -> setMenuSize
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void startLayerTranslation() -> b
    void stopLayerTranslation() -> c
    void endDrag() -> d
    void stopAnimation() -> e
    void completeAnimation() -> t
    void cancelContentTouch() -> f
    void animateOffsetTo(int,int,boolean) -> a
    void animateOffsetTo(int,int) -> a
    void postAnimationInvalidate() -> u
    void startPeek() -> g
    void initPeekScroller() -> h
    void peekDrawerInvalidate() -> v
    void completePeek() -> w
    void endPeek() -> i
    boolean isCloseEnough() -> j
    boolean canChildrenScroll(int,int,int,int) -> a
    boolean canChildScrollHorizontally(android.view.View,boolean,int,int,int) -> a
    boolean canChildScrollVertically(android.view.View,boolean,int,int,int) -> b
    float getXVelocity(android.view.VelocityTracker) -> a
    float getYVelocity(android.view.VelocityTracker) -> b
    int supportGetTranslationY(android.view.View) -> b
    int supportGetTranslationX(android.view.View) -> c
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    void access$0(net.simonvt.menudrawer.DraggableDrawer) -> a
    void access$1(net.simonvt.menudrawer.DraggableDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> k
net.simonvt.menudrawer.DraggableDrawer$1 -> net.simonvt.menudrawer.g:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$2 -> net.simonvt.menudrawer.h:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$4 -> net.simonvt.menudrawer.i:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.FloatScroller -> net.simonvt.menudrawer.j:
    float mStart -> a
    float mFinal -> b
    float mCurr -> c
    long mStartTime -> d
    int mDuration -> e
    float mDurationReciprocal -> f
    float mDeltaX -> g
    boolean mFinished -> h
    android.view.animation.Interpolator mInterpolator -> i
    boolean isFinished() -> a
    float getCurr() -> b
    boolean computeScrollOffset() -> c
    void startScroll(float,float,int) -> a
net.simonvt.menudrawer.MenuDrawer -> net.simonvt.menudrawer.MenuDrawer:
    boolean USE_TRANSLATIONS -> p
    android.view.animation.Interpolator SMOOTH_INTERPOLATOR -> q
    android.view.animation.Interpolator INDICATOR_INTERPOLATOR -> r
    android.graphics.drawable.Drawable mMenuOverlay -> s
    boolean mDropShadowEnabled -> t
    int mDropShadowColor -> u
    android.graphics.drawable.Drawable mDropShadowDrawable -> v
    boolean mCustomDropShadow -> a
    int mDropShadowSize -> w
    android.graphics.Bitmap mActiveIndicator -> x
    android.view.View mActiveView -> y
    int mActivePosition -> z
    boolean mAllowIndicatorAnimation -> b
    android.graphics.Rect mActiveRect -> A
    android.graphics.Rect mTempRect -> c
    android.view.View mMenuView -> d
    net.simonvt.menudrawer.BuildLayerFrameLayout mMenuContainer -> B
    net.simonvt.menudrawer.BuildLayerFrameLayout mContentContainer -> C
    int mMenuSize -> D
    boolean mMenuVisible -> E
    int mDragMode -> e
    int mDrawerState -> F
    int mTouchBezelSize -> G
    int mTouchSize -> H
    net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener mOnDrawerStateChangeListener -> f
    int mTouchMode -> I
    boolean mHardwareLayersEnabled -> J
    android.app.Activity mActivity -> g
    net.simonvt.menudrawer.FloatScroller mIndicatorScroller -> h
    java.lang.Runnable mIndicatorRunnable -> i
    int mIndicatorStartPos -> K
    float mIndicatorOffset -> L
    boolean mIndicatorAnimating -> M
    android.os.Bundle mState -> N
    int mMaxAnimationDuration -> O
    net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener mOnInterceptMoveEventListener -> P
    net.simonvt.menudrawer.SlideDrawable mSlideDrawable -> Q
    android.graphics.drawable.Drawable mThemeUpIndicator -> R
    boolean mDrawerIndicatorEnabled -> S
    net.simonvt.menudrawer.compat.ActionBarHelper mActionBarHelper -> j
    int mCurrentUpContentDesc -> k
    int mDrawerOpenContentDesc -> l
    int mDrawerClosedContentDesc -> m
    net.simonvt.menudrawer.Position mPosition -> n
    net.simonvt.menudrawer.Position mResolvedPosition -> o
    android.graphics.Rect mIndicatorClipRect -> Z
    boolean mIsStatic -> T
    android.graphics.Rect mDropShadowRect -> U
    float mOffsetPixels -> V
    boolean mDrawOverlay -> W
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> aa
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ab
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.MenuDrawer$Type) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.MenuDrawer$Type,net.simonvt.menudrawer.Position) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.MenuDrawer$Type,net.simonvt.menudrawer.Position,int) -> a
    net.simonvt.menudrawer.MenuDrawer createMenuDrawer(android.app.Activity,int,net.simonvt.menudrawer.Position,net.simonvt.menudrawer.MenuDrawer$Type) -> a
    void attachToContent(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> a
    void attachToDecor(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void onFinishInflate() -> onFinishInflate
    int dpToPx(int) -> a
    boolean isViewDescendant(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean shouldDrawIndicator() -> b
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawOverlay(android.graphics.Canvas) -> a
    void drawDropShadow(android.graphics.Canvas) -> b
    void updateDropShadowRect() -> l
    void drawIndicator(android.graphics.Canvas) -> c
    void updateIndicatorClipRect() -> m
    void setPosition(net.simonvt.menudrawer.Position) -> setPosition
    net.simonvt.menudrawer.Position getPosition() -> getPosition
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setOffsetPixels(float) -> setOffsetPixels
    void onOffsetPixelsChanged(int) -> b
    void toggleMenu() -> n
    void toggleMenu(boolean) -> a
    void openMenu() -> o
    void openMenu(boolean) -> b
    void closeMenu() -> p
    void closeMenu(boolean) -> c
    boolean isMenuVisible() -> a
    void setMenuSize(int) -> setMenuSize
    int getMenuSize() -> getMenuSize
    void setActiveView(android.view.View) -> setActiveView
    void setActiveView(android.view.View,int) -> a
    void setAllowIndicatorAnimation(boolean) -> setAllowIndicatorAnimation
    boolean getAllowIndicatorAnimation() -> getAllowIndicatorAnimation
    void startAnimatingIndicator() -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void updateTouchAreaSize() -> q
    void animateIndicatorInvalidate() -> d
    void completeAnimatingIndicator() -> e
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    int getDrawerState() -> getDrawerState
    void setOnDrawerStateChangeListener(net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener) -> setOnDrawerStateChangeListener
    void setOnInterceptMoveEventListener(net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener) -> setOnInterceptMoveEventListener
    void setDropShadowEnabled(boolean) -> setDropShadowEnabled
    android.graphics.drawable.GradientDrawable$Orientation getDropShadowOrientation() -> getDropShadowOrientation
    void setDropShadowColor(int) -> setDropShadowColor
    void setDropShadow(android.graphics.drawable.Drawable) -> setDropShadow
    void setDropShadow(int) -> setDropShadow
    android.graphics.drawable.Drawable getDropShadow() -> getDropShadow
    void setDropShadowSize(int) -> setDropShadowSize
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    void setMaxAnimationDuration(int) -> setMaxAnimationDuration
    void setDrawOverlay(boolean) -> setDrawOverlay
    boolean getDrawOverlay() -> getDrawOverlay
    void updateUpContentDescription() -> r
    void setSlideDrawable(int) -> setSlideDrawable
    void setSlideDrawable(android.graphics.drawable.Drawable) -> setSlideDrawable
    void setupUpIndicator(android.app.Activity) -> setupUpIndicator
    void setDrawerIndicatorEnabled(boolean) -> setDrawerIndicatorEnabled
    android.view.ViewGroup getMenuContainer() -> getMenuContainer
    android.view.ViewGroup getContentContainer() -> getContentContainer
    void setMenuView(int) -> setMenuView
    void setMenuView(android.view.View) -> setMenuView
    void setMenuView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    android.view.View getMenuView() -> getMenuView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setDrawerState(int) -> setDrawerState
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void postOnAnimation(java.lang.Runnable) -> postOnAnimation
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void dispatchOnDrawerSlide(float,int) -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$0(net.simonvt.menudrawer.MenuDrawer) -> a
    android.graphics.Rect access$1(net.simonvt.menudrawer.MenuDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> s
net.simonvt.menudrawer.MenuDrawer$1 -> net.simonvt.menudrawer.k:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.MenuDrawer$2 -> net.simonvt.menudrawer.l:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void onScrollChanged() -> onScrollChanged
net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener -> net.simonvt.menudrawer.m:
    void onDrawerStateChange(int,int) -> a
    void onDrawerSlide(float,int) -> a
net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener -> net.simonvt.menudrawer.n:
    boolean isViewDraggable(android.view.View,int,int,int) -> a
net.simonvt.menudrawer.MenuDrawer$SavedState -> net.simonvt.menudrawer.MenuDrawer$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.simonvt.menudrawer.MenuDrawer$SavedState$1 -> net.simonvt.menudrawer.o:
    net.simonvt.menudrawer.MenuDrawer$SavedState createFromParcel(android.os.Parcel) -> a
    net.simonvt.menudrawer.MenuDrawer$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.simonvt.menudrawer.MenuDrawer$Type -> net.simonvt.menudrawer.p:
    net.simonvt.menudrawer.MenuDrawer$Type BEHIND -> a
    net.simonvt.menudrawer.MenuDrawer$Type STATIC -> b
    net.simonvt.menudrawer.MenuDrawer$Type OVERLAY -> c
    net.simonvt.menudrawer.MenuDrawer$Type[] ENUM$VALUES -> d
    net.simonvt.menudrawer.MenuDrawer$Type[] values() -> values
    net.simonvt.menudrawer.MenuDrawer$Type valueOf(java.lang.String) -> valueOf
net.simonvt.menudrawer.NoClickThroughFrameLayout -> net.simonvt.menudrawer.q:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.simonvt.menudrawer.OverlayDrawer -> net.simonvt.menudrawer.r:
    int mPeekSize -> Z
    java.lang.Runnable mRevealRunnable -> aa
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ab
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void drawOverlay(android.graphics.Canvas) -> a
    void openMenu(boolean) -> b
    void closeMenu(boolean) -> c
    void onOffsetPixelsChanged(int) -> b
    void initPeekScroller() -> h
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.graphics.drawable.GradientDrawable$Orientation getDropShadowOrientation() -> getDropShadowOrientation
    void updateDropShadowRect() -> l
    void startLayerTranslation() -> b
    void stopLayerTranslation() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    boolean isContentTouch(int,int) -> d
    boolean onDownAllowDrag(int,int) -> b
    boolean onMoveAllowDrag(int,int,float,float) -> a
    void onMoveEvent(float,float) -> a
    void onUpEvent(int,int) -> c
    boolean checkTouchSlop(float,float) -> b
    void stopAnimation() -> e
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPointerUp(android.view.MotionEvent) -> a
    int access$0(net.simonvt.menudrawer.OverlayDrawer) -> a
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> t
net.simonvt.menudrawer.OverlayDrawer$1 -> net.simonvt.menudrawer.s:
    net.simonvt.menudrawer.OverlayDrawer this$0 -> a
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> b
    void run() -> run
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> a
net.simonvt.menudrawer.PeekInterpolator -> net.simonvt.menudrawer.t:
    net.simonvt.menudrawer.SinusoidalInterpolator SINUSOIDAL_INTERPOLATOR -> a
    float getInterpolation(float) -> getInterpolation
